[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] 
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] *****************************************
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-09-21 02:13:48,865] torch.distributed.run: [WARNING] *****************************************
Zarr-based strategies will not be registered because of missing packages
using world size: 8, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 8, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 iteration     1028/    2000 | consumed samples:       263168 | elapsed time per iteration (ms): 218150.5 | learning rate: 5.302E-05 | global batch size:   256 | lm loss: 3.138534E+00 | reg loss: 4.451645E+03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 3453.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.080 | temperature: 1.511 | max_prob: 0.438 | mask_difference: 0.217 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1029/    2000 | consumed samples:       263424 | elapsed time per iteration (ms): 218054.1 | learning rate: 5.295E-05 | global batch size:   256 | lm loss: 3.134763E+00 | reg loss: 4.452487E+03 | loss scale: 1.0 | grad norm: 0.042 | num zeros: 3436.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.120 | temperature: 1.509 | max_prob: 0.438 | mask_difference: 0.218 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1030/    2000 | consumed samples:       263680 | elapsed time per iteration (ms): 218007.7 | learning rate: 5.288E-05 | global batch size:   256 | lm loss: 3.140775E+00 | reg loss: 4.453520E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 3335.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.160 | temperature: 1.508 | max_prob: 0.438 | mask_difference: 0.218 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1031/    2000 | consumed samples:       263936 | elapsed time per iteration (ms): 218267.0 | learning rate: 5.281E-05 | global batch size:   256 | lm loss: 3.119297E+00 | reg loss: 4.454315E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 3226.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.200 | temperature: 1.506 | max_prob: 0.438 | mask_difference: 0.218 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1032/    2000 | consumed samples:       264192 | elapsed time per iteration (ms): 217920.4 | learning rate: 5.274E-05 | global batch size:   256 | lm loss: 3.132920E+00 | reg loss: 4.455401E+03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 3363.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.240 | temperature: 1.505 | max_prob: 0.438 | mask_difference: 0.218 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1033/    2000 | consumed samples:       264448 | elapsed time per iteration (ms): 218069.5 | learning rate: 5.267E-05 | global batch size:   256 | lm loss: 3.168950E+00 | reg loss: 4.456389E+03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 3471.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.280 | temperature: 1.504 | max_prob: 0.438 | mask_difference: 0.218 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1034/    2000 | consumed samples:       264704 | elapsed time per iteration (ms): 218373.0 | learning rate: 5.260E-05 | global batch size:   256 | lm loss: 3.136287E+00 | reg loss: 4.457081E+03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 3216.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.320 | temperature: 1.502 | max_prob: 0.438 | mask_difference: 0.219 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1035/    2000 | consumed samples:       264960 | elapsed time per iteration (ms): 217985.0 | learning rate: 5.253E-05 | global batch size:   256 | lm loss: 3.180285E+00 | reg loss: 4.458773E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 3123.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.360 | temperature: 1.501 | max_prob: 0.438 | mask_difference: 0.219 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1036/    2000 | consumed samples:       265216 | elapsed time per iteration (ms): 218094.4 | learning rate: 5.246E-05 | global batch size:   256 | lm loss: 3.178205E+00 | reg loss: 4.458806E+03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 3042.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.400 | temperature: 1.499 | max_prob: 0.439 | mask_difference: 0.219 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1037/    2000 | consumed samples:       265472 | elapsed time per iteration (ms): 218239.0 | learning rate: 5.239E-05 | global batch size:   256 | lm loss: 3.111220E+00 | reg loss: 4.460310E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3423.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.440 | temperature: 1.498 | max_prob: 0.439 | mask_difference: 0.220 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1038/    2000 | consumed samples:       265728 | elapsed time per iteration (ms): 218050.6 | learning rate: 5.232E-05 | global batch size:   256 | lm loss: 3.155535E+00 | reg loss: 4.461114E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 3664.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.480 | temperature: 1.496 | max_prob: 0.439 | mask_difference: 0.219 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1039/    2000 | consumed samples:       265984 | elapsed time per iteration (ms): 218017.9 | learning rate: 5.224E-05 | global batch size:   256 | lm loss: 3.153317E+00 | reg loss: 4.462741E+03 | loss scale: 1.0 | grad norm: 0.054 | num zeros: 3543.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.520 | temperature: 1.495 | max_prob: 0.439 | mask_difference: 0.220 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1040/    2000 | consumed samples:       266240 | elapsed time per iteration (ms): 218335.4 | learning rate: 5.217E-05 | global batch size:   256 | lm loss: 3.137613E+00 | reg loss: 4.464881E+03 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 3480.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.560 | temperature: 1.493 | max_prob: 0.439 | mask_difference: 0.220 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1041/    2000 | consumed samples:       266496 | elapsed time per iteration (ms): 218098.7 | learning rate: 5.210E-05 | global batch size:   256 | lm loss: 3.147866E+00 | reg loss: 4.466537E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3587.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.600 | temperature: 1.492 | max_prob: 0.439 | mask_difference: 0.220 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1042/    2000 | consumed samples:       266752 | elapsed time per iteration (ms): 217891.4 | learning rate: 5.203E-05 | global batch size:   256 | lm loss: 3.161067E+00 | reg loss: 4.468107E+03 | loss scale: 1.0 | grad norm: 0.053 | num zeros: 3546.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.640 | temperature: 1.491 | max_prob: 0.439 | mask_difference: 0.220 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1043/    2000 | consumed samples:       267008 | elapsed time per iteration (ms): 218307.9 | learning rate: 5.196E-05 | global batch size:   256 | lm loss: 3.166750E+00 | reg loss: 4.469287E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 3297.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.680 | temperature: 1.489 | max_prob: 0.441 | mask_difference: 0.220 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1044/    2000 | consumed samples:       267264 | elapsed time per iteration (ms): 217928.6 | learning rate: 5.189E-05 | global batch size:   256 | lm loss: 3.136447E+00 | reg loss: 4.470260E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 3131.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.720 | temperature: 1.488 | max_prob: 0.441 | mask_difference: 0.221 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1045/    2000 | consumed samples:       267520 | elapsed time per iteration (ms): 218197.4 | learning rate: 5.182E-05 | global batch size:   256 | lm loss: 3.132310E+00 | reg loss: 4.471357E+03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 3129.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.760 | temperature: 1.486 | max_prob: 0.441 | mask_difference: 0.221 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1046/    2000 | consumed samples:       267776 | elapsed time per iteration (ms): 218199.5 | learning rate: 5.175E-05 | global batch size:   256 | lm loss: 3.171690E+00 | reg loss: 4.472283E+03 | loss scale: 1.0 | grad norm: 0.043 | num zeros: 3435.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.800 | temperature: 1.485 | max_prob: 0.441 | mask_difference: 0.221 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1047/    2000 | consumed samples:       268032 | elapsed time per iteration (ms): 217972.9 | learning rate: 5.168E-05 | global batch size:   256 | lm loss: 3.129200E+00 | reg loss: 4.473147E+03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 2807.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.840 | temperature: 1.483 | max_prob: 0.441 | mask_difference: 0.221 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1048/    2000 | consumed samples:       268288 | elapsed time per iteration (ms): 218456.6 | learning rate: 5.161E-05 | global batch size:   256 | lm loss: 3.157221E+00 | reg loss: 4.474034E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3223.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.880 | temperature: 1.482 | max_prob: 0.441 | mask_difference: 0.221 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1049/    2000 | consumed samples:       268544 | elapsed time per iteration (ms): 217885.5 | learning rate: 5.154E-05 | global batch size:   256 | lm loss: 3.139988E+00 | reg loss: 4.474924E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3508.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.920 | temperature: 1.480 | max_prob: 0.441 | mask_difference: 0.221 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1050/    2000 | consumed samples:       268800 | elapsed time per iteration (ms): 217866.3 | learning rate: 5.147E-05 | global batch size:   256 | lm loss: 3.158823E+00 | reg loss: 4.476204E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 3100.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 61.960 | temperature: 1.479 | max_prob: 0.443 | mask_difference: 0.222 | logits_mean: 0.030 | logits_std: 0.010 |
(min, max) time across ranks (ms):
    evaluate .......................................: (1328827.76, 1328828.74)
------------------------------------------------------------------------------------------------------------------------------------------------------------
 validation loss at iteration 1050 | lm loss value: 1.099649E+01 | lm loss PPL: 5.966444E+04 | reg loss value: 7.646843E+03 | reg loss PPL: 4.851652E+08 | 
------------------------------------------------------------------------------------------------------------------------------------------------------------
 iteration     1051/    2000 | consumed samples:       269056 | elapsed time per iteration (ms): 218363.1 | learning rate: 5.140E-05 | global batch size:   256 | lm loss: 3.157925E+00 | reg loss: 4.477488E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 3397.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.000 | temperature: 1.478 | max_prob: 0.443 | mask_difference: 0.222 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1052/    2000 | consumed samples:       269312 | elapsed time per iteration (ms): 217951.0 | learning rate: 5.133E-05 | global batch size:   256 | lm loss: 3.132031E+00 | reg loss: 4.478855E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3243.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.040 | temperature: 1.476 | max_prob: 0.443 | mask_difference: 0.222 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1053/    2000 | consumed samples:       269568 | elapsed time per iteration (ms): 218088.9 | learning rate: 5.126E-05 | global batch size:   256 | lm loss: 3.141038E+00 | reg loss: 4.480176E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 3552.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.080 | temperature: 1.475 | max_prob: 0.443 | mask_difference: 0.222 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1054/    2000 | consumed samples:       269824 | elapsed time per iteration (ms): 218163.8 | learning rate: 5.119E-05 | global batch size:   256 | lm loss: 3.168777E+00 | reg loss: 4.481227E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 3224.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.120 | temperature: 1.473 | max_prob: 0.443 | mask_difference: 0.222 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1055/    2000 | consumed samples:       270080 | elapsed time per iteration (ms): 218169.7 | learning rate: 5.112E-05 | global batch size:   256 | lm loss: 3.118190E+00 | reg loss: 4.482298E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 3243.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.160 | temperature: 1.472 | max_prob: 0.443 | mask_difference: 0.223 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1056/    2000 | consumed samples:       270336 | elapsed time per iteration (ms): 218218.9 | learning rate: 5.105E-05 | global batch size:   256 | lm loss: 3.148094E+00 | reg loss: 4.483251E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3152.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.200 | temperature: 1.470 | max_prob: 0.443 | mask_difference: 0.223 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1057/    2000 | consumed samples:       270592 | elapsed time per iteration (ms): 218328.1 | learning rate: 5.098E-05 | global batch size:   256 | lm loss: 3.104428E+00 | reg loss: 4.484031E+03 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 3106.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.240 | temperature: 1.469 | max_prob: 0.445 | mask_difference: 0.223 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1058/    2000 | consumed samples:       270848 | elapsed time per iteration (ms): 218245.7 | learning rate: 5.091E-05 | global batch size:   256 | lm loss: 3.153273E+00 | reg loss: 4.484854E+03 | loss scale: 1.0 | grad norm: 0.049 | num zeros: 3138.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.280 | temperature: 1.467 | max_prob: 0.445 | mask_difference: 0.223 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1059/    2000 | consumed samples:       271104 | elapsed time per iteration (ms): 217983.7 | learning rate: 5.084E-05 | global batch size:   256 | lm loss: 3.133683E+00 | reg loss: 4.486006E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 3110.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.320 | temperature: 1.466 | max_prob: 0.445 | mask_difference: 0.223 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1060/    2000 | consumed samples:       271360 | elapsed time per iteration (ms): 218116.5 | learning rate: 5.077E-05 | global batch size:   256 | lm loss: 3.157518E+00 | reg loss: 4.487229E+03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 2926.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.360 | temperature: 1.464 | max_prob: 0.445 | mask_difference: 0.223 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1061/    2000 | consumed samples:       271616 | elapsed time per iteration (ms): 217862.2 | learning rate: 5.069E-05 | global batch size:   256 | lm loss: 3.150924E+00 | reg loss: 4.488769E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3404.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.400 | temperature: 1.463 | max_prob: 0.445 | mask_difference: 0.224 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1062/    2000 | consumed samples:       271872 | elapsed time per iteration (ms): 218154.4 | learning rate: 5.062E-05 | global batch size:   256 | lm loss: 3.131893E+00 | reg loss: 4.489993E+03 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 3383.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.440 | temperature: 1.462 | max_prob: 0.445 | mask_difference: 0.224 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1063/    2000 | consumed samples:       272128 | elapsed time per iteration (ms): 218024.7 | learning rate: 5.055E-05 | global batch size:   256 | lm loss: 3.152125E+00 | reg loss: 4.491028E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3127.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.480 | temperature: 1.460 | max_prob: 0.445 | mask_difference: 0.224 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1064/    2000 | consumed samples:       272384 | elapsed time per iteration (ms): 218181.7 | learning rate: 5.048E-05 | global batch size:   256 | lm loss: 3.166259E+00 | reg loss: 4.492009E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 3371.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.520 | temperature: 1.459 | max_prob: 0.447 | mask_difference: 0.224 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1065/    2000 | consumed samples:       272640 | elapsed time per iteration (ms): 217910.6 | learning rate: 5.041E-05 | global batch size:   256 | lm loss: 3.121297E+00 | reg loss: 4.492791E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3300.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.560 | temperature: 1.457 | max_prob: 0.447 | mask_difference: 0.224 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1066/    2000 | consumed samples:       272896 | elapsed time per iteration (ms): 217997.4 | learning rate: 5.034E-05 | global batch size:   256 | lm loss: 3.141134E+00 | reg loss: 4.493604E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3417.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.600 | temperature: 1.456 | max_prob: 0.447 | mask_difference: 0.225 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1067/    2000 | consumed samples:       273152 | elapsed time per iteration (ms): 218318.4 | learning rate: 5.027E-05 | global batch size:   256 | lm loss: 3.158765E+00 | reg loss: 4.494641E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 3118.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.640 | temperature: 1.454 | max_prob: 0.447 | mask_difference: 0.225 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1068/    2000 | consumed samples:       273408 | elapsed time per iteration (ms): 217836.5 | learning rate: 5.020E-05 | global batch size:   256 | lm loss: 3.122232E+00 | reg loss: 4.495831E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 3300.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.680 | temperature: 1.453 | max_prob: 0.447 | mask_difference: 0.225 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1069/    2000 | consumed samples:       273664 | elapsed time per iteration (ms): 218280.0 | learning rate: 5.013E-05 | global batch size:   256 | lm loss: 3.133154E+00 | reg loss: 4.497699E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 3221.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.720 | temperature: 1.451 | max_prob: 0.447 | mask_difference: 0.225 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1070/    2000 | consumed samples:       273920 | elapsed time per iteration (ms): 217948.6 | learning rate: 5.006E-05 | global batch size:   256 | lm loss: 3.157334E+00 | reg loss: 4.499431E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3058.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.760 | temperature: 1.450 | max_prob: 0.447 | mask_difference: 0.225 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1071/    2000 | consumed samples:       274176 | elapsed time per iteration (ms): 217926.7 | learning rate: 4.999E-05 | global batch size:   256 | lm loss: 3.176405E+00 | reg loss: 4.501416E+03 | loss scale: 1.0 | grad norm: 0.070 | num zeros: 2986.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.800 | temperature: 1.448 | max_prob: 0.449 | mask_difference: 0.226 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1072/    2000 | consumed samples:       274432 | elapsed time per iteration (ms): 218203.8 | learning rate: 4.992E-05 | global batch size:   256 | lm loss: 3.130474E+00 | reg loss: 4.503235E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 3073.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.840 | temperature: 1.447 | max_prob: 0.449 | mask_difference: 0.226 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1073/    2000 | consumed samples:       274688 | elapsed time per iteration (ms): 217986.6 | learning rate: 4.985E-05 | global batch size:   256 | lm loss: 3.146794E+00 | reg loss: 4.504626E+03 | loss scale: 1.0 | grad norm: 0.058 | num zeros: 2990.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.880 | temperature: 1.446 | max_prob: 0.449 | mask_difference: 0.226 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1074/    2000 | consumed samples:       274944 | elapsed time per iteration (ms): 218129.6 | learning rate: 4.978E-05 | global batch size:   256 | lm loss: 3.141882E+00 | reg loss: 4.505857E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 3183.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.920 | temperature: 1.444 | max_prob: 0.449 | mask_difference: 0.226 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1075/    2000 | consumed samples:       275200 | elapsed time per iteration (ms): 218041.0 | learning rate: 4.971E-05 | global batch size:   256 | lm loss: 3.165884E+00 | reg loss: 4.506990E+03 | loss scale: 1.0 | grad norm: 0.045 | num zeros: 3393.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 62.960 | temperature: 1.443 | max_prob: 0.449 | mask_difference: 0.226 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1076/    2000 | consumed samples:       275456 | elapsed time per iteration (ms): 217795.3 | learning rate: 4.964E-05 | global batch size:   256 | lm loss: 3.146779E+00 | reg loss: 4.508130E+03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 3239.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.000 | temperature: 1.441 | max_prob: 0.449 | mask_difference: 0.226 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1077/    2000 | consumed samples:       275712 | elapsed time per iteration (ms): 218024.9 | learning rate: 4.957E-05 | global batch size:   256 | lm loss: 3.156746E+00 | reg loss: 4.509137E+03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 3128.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.040 | temperature: 1.440 | max_prob: 0.449 | mask_difference: 0.227 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1078/    2000 | consumed samples:       275968 | elapsed time per iteration (ms): 218195.9 | learning rate: 4.950E-05 | global batch size:   256 | lm loss: 3.189778E+00 | reg loss: 4.510115E+03 | loss scale: 1.0 | grad norm: 0.048 | num zeros: 3223.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.080 | temperature: 1.438 | max_prob: 0.449 | mask_difference: 0.227 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1079/    2000 | consumed samples:       276224 | elapsed time per iteration (ms): 217919.1 | learning rate: 4.943E-05 | global batch size:   256 | lm loss: 3.218654E+00 | reg loss: 4.511189E+03 | loss scale: 1.0 | grad norm: 0.051 | num zeros: 3167.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.120 | temperature: 1.437 | max_prob: 0.451 | mask_difference: 0.227 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1080/    2000 | consumed samples:       276480 | elapsed time per iteration (ms): 218102.9 | learning rate: 4.936E-05 | global batch size:   256 | lm loss: 3.158069E+00 | reg loss: 4.512542E+03 | loss scale: 1.0 | grad norm: 0.050 | num zeros: 3149.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.160 | temperature: 1.435 | max_prob: 0.451 | mask_difference: 0.227 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1081/    2000 | consumed samples:       276736 | elapsed time per iteration (ms): 217756.0 | learning rate: 4.929E-05 | global batch size:   256 | lm loss: 3.118745E+00 | reg loss: 4.513667E+03 | loss scale: 1.0 | grad norm: 0.044 | num zeros: 3004.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.200 | temperature: 1.434 | max_prob: 0.451 | mask_difference: 0.227 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1082/    2000 | consumed samples:       276992 | elapsed time per iteration (ms): 217917.1 | learning rate: 4.922E-05 | global batch size:   256 | lm loss: 3.175241E+00 | reg loss: 4.514825E+03 | loss scale: 1.0 | grad norm: 0.046 | num zeros: 3120.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.240 | temperature: 1.433 | max_prob: 0.451 | mask_difference: 0.227 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1083/    2000 | consumed samples:       277248 | elapsed time per iteration (ms): 218005.3 | learning rate: 4.915E-05 | global batch size:   256 | lm loss: 3.150869E+00 | reg loss: 4.515707E+03 | loss scale: 1.0 | grad norm: 0.055 | num zeros: 3127.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.280 | temperature: 1.431 | max_prob: 0.451 | mask_difference: 0.228 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1084/    2000 | consumed samples:       277504 | elapsed time per iteration (ms): 218458.0 | learning rate: 4.908E-05 | global batch size:   256 | lm loss: 3.160638E+00 | reg loss: 4.516480E+03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 3040.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.320 | temperature: 1.430 | max_prob: 0.451 | mask_difference: 0.228 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1085/    2000 | consumed samples:       277760 | elapsed time per iteration (ms): 218076.2 | learning rate: 4.901E-05 | global batch size:   256 | lm loss: 3.146178E+00 | reg loss: 4.517353E+03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 3123.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.360 | temperature: 1.428 | max_prob: 0.453 | mask_difference: 0.228 | logits_mean: 0.030 | logits_std: 0.010 |
 iteration     1086/    2000 | consumed samples:       278016 | elapsed time per iteration (ms): 218369.2 | learning rate: 4.894E-05 | global batch size:   256 | lm loss: 3.136045E+00 | reg loss: 4.518581E+03 | loss scale: 1.0 | grad norm: 0.047 | num zeros: 3005.0 | number of skipped iterations:   0 | number of nan iterations:   0 | scale_multiplier: 63.400 | temperature: 1.427 | max_prob: 0.453 | mask_difference: 0.229 | logits_mean: 0.030 | logits_std: 0.010 |
